"json","dt"
"{""@timestamp"":""2019-08-04T14:38:55.785Z"",""host"":""as-hutch-ding-deleted-1-5-3hf-009"",""type"":""backend"",""tags"":[""activity-service""],""event"":""delete_event"",""flow"":""ding_deleted"",""ding_id"":""6721306308514840175"",""device_id"":""3ce1a1aa5cf9"",""@loglevel"":""INFO"",""user_ids"":[""17859203""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""pid"":""10466"",""consumed_at"":1564929536,""@version"":""1""}","2019-08-04 14"
"{""type"":""backend"",""pid"":""3716"",""user_ids"":[""2525260""],""consumed_at"":1564883423,""device_id"":""a8e2c1496e88"",""ding_id"":""6720680252606703452"",""@version"":""1"",""@loglevel"":""INFO"",""tags"":[""activity-service""],""host"":""as-hutch-ding-deleted-1-5-312"",""flow"":""ding_deleted"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""event"":""delete_event"",""@timestamp"":""2019-08-04T01:50:22.609Z""}","2019-08-04 01"
"{""tags"":[""activity-service""],""event"":""delete_event"",""@timestamp"":""2019-08-04T01:09:30.708Z"",""host"":""as-hutch-ding-deleted-1-5-37"",""ding_id"":""6718812401394281565"",""device_id"":""a8e2c149914f"",""consumed_at"":1564880971,""@version"":""1"",""flow"":""ding_deleted"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""pid"":""3722"",""@loglevel"":""INFO"",""user_ids"":[""7608497""]}","2019-08-04 01"
"{""type"":""backend"",""host"":""as-hutch-ding-deleted-1-5-31"",""@version"":""1"",""tags"":[""activity-service""],""event"":""delete_event"",""ding_id"":""6719565171721080784"",""consumed_at"":1564610836,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""device_id"":""28ec9a1d90fe"",""@loglevel"":""INFO"",""@timestamp"":""2019-07-31T22:07:15.565Z"",""pid"":""3716"",""user_ids"":[""16568902""],""flow"":""ding_deleted""}","2019-07-31 22"
"{""type"":""backend"",""host"":""as-hutch-ding-deleted-1-5-311"",""@version"":""1"",""tags"":[""activity-service""],""event"":""delete_event"",""ding_id"":""6719557187376877520"",""consumed_at"":1564610861,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""device_id"":""28ec9a1d90fe"",""@loglevel"":""INFO"",""@timestamp"":""2019-07-31T22:07:40.453Z"",""pid"":""3710"",""user_ids"":[""16568902""],""flow"":""ding_deleted""}","2019-07-31 22"
"{""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""host"":""as-hutch-ding-deleted-1-5-3hf-008"",""pid"":""11445"",""tags"":[""activity-service""],""@timestamp"":""2019-08-04T01:05:36.414Z"",""@version"":""1"",""user_ids"":[""7608497""],""type"":""backend"",""flow"":""ding_deleted"",""consumed_at"":1564880737,""@loglevel"":""INFO"",""ding_id"":""6718839962199419997"",""device_id"":""a8e2c149914f"",""event"":""delete_event""}","2019-08-04 01"
"{""@timestamp"":""2019-08-03T00:33:43.481Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""flow"":""ding_deleted"",""ding_id"":""6718959048757636189"",""@version"":""1"",""pid"":""12340"",""event"":""delete_event"",""user_ids"":[""7608497""],""host"":""as-hutch-ding-deleted-1-5-3hf-007"",""type"":""backend"",""@loglevel"":""INFO"",""consumed_at"":1564792424,""device_id"":""a8e2c149914f"",""tags"":[""activity-service""]}","2019-08-03 00"
"{""pid"":""10824"",""host"":""as-hutch-ding-deleted-1-5-3hf-005"",""type"":""backend"",""@version"":""1"",""ding_id"":""6718838158313155677"",""event"":""delete_event"",""flow"":""ding_deleted"",""device_id"":""a8e2c149914f"",""user_ids"":[""7608497""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""@timestamp"":""2019-08-04T01:06:02.501Z"",""@loglevel"":""INFO"",""consumed_at"":1564880763}","2019-08-04 01"
"{""@version"":""1"",""type"":""backend"",""pid"":""3727"",""flow"":""ding_deleted"",""consumed_at"":1564610663,""user_ids"":[""16568902""],""host"":""as-hutch-ding-deleted-1-5-32"",""event"":""delete_event"",""ding_id"":""6719587836263501776"",""@timestamp"":""2019-07-31T22:04:23.142Z"",""tags"":[""activity-service""],""device_id"":""28ec9a1d90fe"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO""}","2019-07-31 22"
"{""@loglevel"":""INFO"",""@version"":""1"",""pid"":""11445"",""host"":""as-hutch-ding-deleted-1-5-3hf-008"",""consumed_at"":1564880941,""user_ids"":[""7608497""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""ding_id"":""6718813217438067805"",""flow"":""ding_deleted"",""type"":""backend"",""@timestamp"":""2019-08-04T01:08:59.905Z"",""event"":""delete_event"",""device_id"":""a8e2c149914f""}","2019-08-04 01"
"{""user_ids"":[""7608497""],""@timestamp"":""2019-07-31T22:02:49.963Z"",""type"":""backend"",""tags"":[""activity-service""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""consumed_at"":1564610571,""pid"":""3725"",""device_id"":""90e202a550c6"",""flow"":""ding_deleted"",""@version"":""1"",""ding_id"":""6719721100508387917"",""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-32""}","2019-07-31 22"
"{""ding_id"":""6719573160360251344"",""consumed_at"":1564610808,""flow"":""ding_deleted"",""type"":""backend"",""@loglevel"":""INFO"",""pid"":""11196"",""tags"":[""activity-service""],""user_ids"":[""16568902""],""event"":""delete_event"",""device_id"":""28ec9a1d90fe"",""host"":""as-hutch-ding-deleted-1-5-3hf-004"",""@timestamp"":""2019-07-31T22:06:47.523Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1""}","2019-07-31 22"
"{""pid"":""3724"",""consumed_at"":1564880925,""ding_id"":""6718817409326148701"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""@version"":""1"",""user_ids"":[""7608497""],""@timestamp"":""2019-08-04T01:08:44.723Z"",""type"":""backend"",""event"":""delete_event"",""tags"":[""activity-service""],""host"":""as-hutch-ding-deleted-1-5-35"",""flow"":""ding_deleted"",""device_id"":""a8e2c149914f""}","2019-08-04 01"
"{""user_ids"":[""7608497""],""tags"":[""activity-service""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""ding_id"":""6718849153429433437"",""pid"":""3710"",""event"":""delete_event"",""device_id"":""a8e2c149914f"",""host"":""as-hutch-ding-deleted-1-5-34"",""@version"":""1"",""consumed_at"":1564880662,""flow"":""ding_deleted"",""@timestamp"":""2019-08-04T01:04:21.635Z"",""type"":""backend"",""@loglevel"":""INFO""}","2019-08-04 01"
"{""@timestamp"":""2019-07-29T03:15:27.348Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""ding_id"":""6718886820293585771"",""consumed_at"":1564370128,""@loglevel"":""INFO"",""pid"":""11197"",""host"":""as-hutch-ding-deleted-1-5-3hf-003"",""@version"":""1"",""user_ids"":[""13969577""],""type"":""backend"",""flow"":""ding_deleted"",""event"":""delete_event"",""device_id"":""909a77fee720""}","2019-07-29 03"
"{""@timestamp"":""2019-07-29T03:15:35.174Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""ding_id"":""6718884720054578027"",""consumed_at"":1564370136,""@loglevel"":""INFO"",""pid"":""12325"",""host"":""as-hutch-ding-deleted-1-5-3hf-010"",""@version"":""1"",""user_ids"":[""13969577""],""type"":""backend"",""flow"":""ding_deleted"",""event"":""delete_event"",""device_id"":""909a77fee720""}","2019-07-29 03"
"{""flow"":""ding_deleted"",""event"":""delete_event"",""ding_id"":""6719054886657879133"",""pid"":""3727"",""@timestamp"":""2019-08-03T00:29:32.877Z"",""tags"":[""activity-service""],""type"":""backend"",""host"":""as-hutch-ding-deleted-1-5-32"",""user_ids"":[""7608497""],""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564792174,""device_id"":""a8e2c149914f"",""@loglevel"":""INFO""}","2019-08-03 00"
"{""pid"":""11195"",""host"":""as-hutch-ding-deleted-1-5-3hf-003"",""type"":""backend"",""@version"":""1"",""ding_id"":""6720579192027032427"",""event"":""delete_event"",""flow"":""ding_deleted"",""device_id"":""909a77fee720"",""user_ids"":[""13969577""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""@timestamp"":""2019-08-03T00:11:11.083Z"",""@loglevel"":""INFO"",""consumed_at"":1564791071}","2019-08-03 00"
"{""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""host"":""as-hutch-ding-deleted-1-5-3hf-003"",""pid"":""11195"",""tags"":[""activity-service""],""@timestamp"":""2019-08-03T00:20:17.075Z"",""@version"":""1"",""user_ids"":[""6785459""],""type"":""backend"",""flow"":""ding_deleted"",""consumed_at"":1564791618,""@loglevel"":""INFO"",""ding_id"":""6720637371643239446"",""device_id"":""f045daee2964"",""event"":""delete_event""}","2019-08-03 00"
"{""device_id"":""3ce1a1aa5cf9"",""flow"":""ding_deleted"",""user_ids"":[""17859203""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""event"":""delete_event"",""ding_id"":""6721304603412823663"",""consumed_at"":1564929540,""host"":""as-hutch-ding-deleted-1-5-3hf-003"",""pid"":""11195"",""type"":""backend"",""tags"":[""activity-service""],""@timestamp"":""2019-08-04T14:39:00.397Z"",""@loglevel"":""INFO"",""@version"":""1""}","2019-08-04 14"
"{""@timestamp"":""2019-07-31T22:01:50.265Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""ding_id"":""6719740131508476493"",""consumed_at"":1564610510,""@loglevel"":""INFO"",""pid"":""3728"",""host"":""as-hutch-ding-deleted-1-5-39"",""@version"":""1"",""user_ids"":[""7608497""],""type"":""backend"",""flow"":""ding_deleted"",""event"":""delete_event"",""device_id"":""90e202a550c6""}","2019-07-31 22"
"{""@version"":""1"",""type"":""backend"",""pid"":""3759"",""flow"":""ding_deleted"",""consumed_at"":1564723180,""user_ids"":[""6785459""],""host"":""as-hutch-ding-deleted-1-5-33"",""event"":""delete_event"",""ding_id"":""6720425041345027094"",""@timestamp"":""2019-08-02T05:19:39.518Z"",""tags"":[""activity-service""],""device_id"":""f045daee2964"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO""}","2019-08-02 05"
"{""tags"":[""activity-service""],""device_id"":""3ce1a1aa5cf9"",""event"":""delete_event"",""flow"":""ding_deleted"",""user_ids"":[""17859203""],""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564929538,""host"":""as-hutch-ding-deleted-1-5-31"",""@timestamp"":""2019-08-04T14:38:58.137Z"",""type"":""backend"",""@loglevel"":""INFO"",""ding_id"":""6721305874723143279"",""pid"":""3716""}","2019-08-04 14"
"{""host"":""as-hutch-ding-deleted-1-5-31"",""device_id"":""f045daee2964"",""tags"":[""activity-service""],""@loglevel"":""INFO"",""type"":""backend"",""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564628453,""@timestamp"":""2019-08-01T03:00:51.808Z"",""event"":""delete_event"",""ding_id"":""6719924432841907222"",""user_ids"":[""6785459""],""pid"":""3716"",""flow"":""ding_deleted""}","2019-08-01 03"
"{""tags"":[""activity-service""],""@loglevel"":""INFO"",""device_id"":""0cae7dbf3bdb"",""host"":""as-hutch-ding-deleted-1-5-3hf-006"",""event"":""delete_event"",""@version"":""1"",""ding_id"":""6721203087555231707"",""flow"":""ding_deleted"",""user_ids"":[""9389477""],""@timestamp"":""2019-08-04T14:13:48.922Z"",""pid"":""10395"",""consumed_at"":1564928030,""type"":""backend"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log""}","2019-08-04 14"
"{""@loglevel"":""INFO"",""pid"":""12325"",""host"":""as-hutch-ding-deleted-1-5-3hf-001"",""event"":""delete_event"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""device_id"":""f045daee2964"",""tags"":[""activity-service""],""flow"":""ding_deleted"",""@version"":""1"",""consumed_at"":1564628416,""user_ids"":[""6785459""],""ding_id"":""6720027366028123158"",""@timestamp"":""2019-08-01T03:00:15.368Z""}","2019-08-01 03"
"{""type"":""backend"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1"",""@timestamp"":""2019-08-04T14:39:02.571Z"",""ding_id"":""6721303744419364463"",""host"":""as-hutch-ding-deleted-1-5-3hf-001"",""consumed_at"":1564929543,""flow"":""ding_deleted"",""tags"":[""activity-service""],""user_ids"":[""17859203""],""pid"":""12325"",""event"":""delete_event"",""device_id"":""3ce1a1aa5cf9"",""@loglevel"":""INFO""}","2019-08-04 14"
"{""type"":""backend"",""pid"":""3714"",""user_ids"":[""7608497""],""consumed_at"":1564791809,""device_id"":""a8e2c149914f"",""ding_id"":""6719499484492491869"",""@version"":""1"",""@loglevel"":""INFO"",""tags"":[""activity-service""],""host"":""as-hutch-ding-deleted-1-5-312"",""flow"":""ding_deleted"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""event"":""delete_event"",""@timestamp"":""2019-08-03T00:23:28.171Z""}","2019-08-03 00"
"{""event"":""delete_event"",""@loglevel"":""INFO"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""device_id"":""f045daee2964"",""host"":""as-hutch-ding-deleted-1-5-310"",""flow"":""ding_deleted"",""user_ids"":[""6785459""],""ding_id"":""6719924832273865750"",""@version"":""1"",""pid"":""3671"",""type"":""backend"",""@timestamp"":""2019-08-01T03:01:06.085Z"",""tags"":[""activity-service""],""consumed_at"":1564628467}","2019-08-01 03"
"{""@loglevel"":""INFO"",""@version"":""1"",""pid"":""3673"",""host"":""as-hutch-ding-deleted-1-5-310"",""consumed_at"":1564628426,""user_ids"":[""6785459""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""ding_id"":""6719979283869244438"",""flow"":""ding_deleted"",""type"":""backend"",""@timestamp"":""2019-08-01T03:00:25.123Z"",""event"":""delete_event"",""device_id"":""f045daee2964""}","2019-08-01 03"
"{""device_id"":""3ce1a1acf128"",""flow"":""ding_deleted"",""user_ids"":[""12214720""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""event"":""delete_event"",""ding_id"":""6720414982542394929"",""consumed_at"":1564722284,""host"":""as-hutch-ding-deleted-1-5-3hf-001"",""pid"":""12327"",""type"":""backend"",""tags"":[""activity-service""],""@timestamp"":""2019-08-02T05:04:43.086Z"",""@loglevel"":""INFO"",""@version"":""1""}","2019-08-02 05"
"{""@loglevel"":""INFO"",""@version"":""1"",""pid"":""12342"",""host"":""as-hutch-ding-deleted-1-5-3hf-007"",""consumed_at"":1564929545,""user_ids"":[""17859203""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""ding_id"":""6721303452361588335"",""flow"":""ding_deleted"",""type"":""backend"",""@timestamp"":""2019-08-04T14:39:04.844Z"",""event"":""delete_event"",""device_id"":""3ce1a1aa5cf9""}","2019-08-04 14"
"{""@timestamp"":""2019-08-01T00:01:57.496Z"",""pid"":""3708"",""device_id"":""90e202a54e4c"",""event"":""delete_event"",""@loglevel"":""INFO"",""consumed_at"":1564617718,""type"":""backend"",""flow"":""ding_deleted"",""host"":""as-hutch-timel-del-many-1-5-34"",""ding_id"":""6719902305180978966"",""tags"":[""activity-service""],""user_ids"":[""18393360""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""@version"":""1""}","2019-08-01 00"
"{""device_id"":""90e202a54e4c"",""event"":""delete_event"",""flow"":""ding_deleted"",""type"":""backend"",""@loglevel"":""INFO"",""pid"":""3697"",""ding_id"":""6719618081425198870"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""user_ids"":[""18393360""],""tags"":[""activity-service""],""@version"":""1"",""consumed_at"":1564617748,""host"":""as-hutch-timel-del-many-1-5-38"",""@timestamp"":""2019-08-01T00:02:27.407Z""}","2019-08-01 00"
"{""@version"":""1"",""flow"":""ding_deleted"",""device_id"":""90e202a54e4c"",""host"":""as-hutch-timel-del-many-1-5-3-002"",""tags"":[""activity-service""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""@loglevel"":""INFO"",""user_ids"":[""18393360""],""ding_id"":""6719871956942065430"",""@timestamp"":""2019-08-01T00:02:34.862Z"",""event"":""delete_event"",""consumed_at"":1564617755,""type"":""backend"",""pid"":""12237""}","2019-08-01 00"
"{""tags"":[""activity-service""],""event"":""delete_event"",""@timestamp"":""2019-08-01T00:02:35.101Z"",""host"":""as-hutch-timel-del-many-1-5-3-002"",""ding_id"":""6719847235110309654"",""device_id"":""90e202a54e4c"",""consumed_at"":1564617756,""@version"":""1"",""flow"":""ding_deleted"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""type"":""backend"",""pid"":""12237"",""@loglevel"":""INFO"",""user_ids"":[""18393360""]}","2019-08-01 00"
"{""ding_id"":""6719908756221857558"",""consumed_at"":1564617718,""flow"":""ding_deleted"",""type"":""backend"",""@loglevel"":""INFO"",""pid"":""3708"",""tags"":[""activity-service""],""user_ids"":[""18393360""],""event"":""delete_event"",""device_id"":""90e202a54e4c"",""host"":""as-hutch-timel-del-many-1-5-34"",""@timestamp"":""2019-08-01T00:01:57.368Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""@version"":""1""}","2019-08-01 00"
"{""device_id"":""a8e2c158d68e"",""flow"":""ding_deleted"",""user_ids"":[""6836566""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""event"":""delete_event"",""ding_id"":""6719248851677093965"",""consumed_at"":1564447127,""host"":""as-hutch-ding-deleted-1-5-35"",""pid"":""3724"",""type"":""backend"",""tags"":[""activity-service""],""@timestamp"":""2019-07-30T00:38:47.235Z"",""@loglevel"":""INFO"",""@version"":""1""}","2019-07-30 00"
"{""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""ding_id"":""6719569904777513029"",""@loglevel"":""INFO"",""@timestamp"":""2019-07-31T01:20:15.669Z"",""pid"":""3712"",""tags"":[""activity-service""],""user_ids"":[""18802468""],""flow"":""ding_deleted"",""@version"":""1"",""host"":""as-hutch-ding-deleted-1-5-311"",""consumed_at"":1564536016,""device_id"":""a8e2c17ff8ac"",""type"":""backend"",""event"":""delete_event""}","2019-07-31 01"
"{""type"":""backend"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1"",""@timestamp"":""2019-08-01T00:59:30.640Z"",""ding_id"":""6719983694808865357"",""host"":""as-hutch-ding-deleted-1-5-3hf-008"",""consumed_at"":1564621171,""flow"":""ding_deleted"",""tags"":[""activity-service""],""user_ids"":[""7608497""],""pid"":""11447"",""event"":""delete_event"",""device_id"":""90e202a550c6"",""@loglevel"":""INFO""}","2019-08-01 00"
"{""ding_id"":""6719962928641989197"",""consumed_at"":1564621611,""device_id"":""90e202a550c6"",""type"":""backend"",""@version"":""1"",""@timestamp"":""2019-08-01T01:06:50.653Z"",""pid"":""11198"",""user_ids"":[""7608497""],""@loglevel"":""INFO"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""event"":""delete_event"",""flow"":""ding_deleted"",""host"":""as-hutch-ding-deleted-1-5-3hf-004""}","2019-08-01 01"
"{""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""ding_id"":""6719690004945164877"",""@loglevel"":""INFO"",""@timestamp"":""2019-08-01T01:14:35.792Z"",""pid"":""11445"",""tags"":[""activity-service""],""user_ids"":[""7608497""],""flow"":""ding_deleted"",""@version"":""1"",""host"":""as-hutch-ding-deleted-1-5-3hf-008"",""consumed_at"":1564622076,""device_id"":""90e202a550c6"",""type"":""backend"",""event"":""delete_event""}","2019-08-01 01"
"{""device_id"":""90e202a553e6"",""event"":""delete_event"",""flow"":""ding_deleted"",""type"":""backend"",""@loglevel"":""INFO"",""pid"":""11447"",""ding_id"":""6718542909375316180"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""user_ids"":[""16136861""],""tags"":[""activity-service""],""@version"":""1"",""consumed_at"":1564519042,""host"":""as-hutch-ding-deleted-1-5-3hf-008"",""@timestamp"":""2019-07-30T20:37:22.196Z""}","2019-07-30 20"
"{""flow"":""ding_deleted"",""event"":""delete_event"",""ding_id"":""6719898916451782422"",""pid"":""11196"",""@timestamp"":""2019-08-01T00:02:52.854Z"",""tags"":[""activity-service""],""type"":""backend"",""host"":""as-hutch-ding-deleted-1-5-3hf-004"",""user_ids"":[""18393360""],""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564617773,""device_id"":""90e202a54e4c"",""@loglevel"":""INFO""}","2019-08-01 00"
"{""@timestamp"":""2019-08-01T00:02:27.275Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""tags"":[""activity-service""],""ding_id"":""6719632409436098326"",""consumed_at"":1564617748,""@loglevel"":""INFO"",""pid"":""3697"",""host"":""as-hutch-timel-del-many-1-5-38"",""@version"":""1"",""user_ids"":[""18393360""],""type"":""backend"",""flow"":""ding_deleted"",""event"":""delete_event"",""device_id"":""90e202a54e4c""}","2019-08-01 00"
"{""event"":""delete_event"",""device_id"":""90e202a550c6"",""consumed_at"":1564621096,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""flow"":""ding_deleted"",""@timestamp"":""2019-08-01T00:58:15.718Z"",""pid"":""3716"",""user_ids"":[""7608497""],""@version"":""1"",""ding_id"":""6719987367005903437"",""host"":""as-hutch-ding-deleted-1-5-31"",""tags"":[""activity-service""],""@loglevel"":""INFO""}","2019-08-01 00"
"{""tags"":[""activity-service""],""consumed_at"":1564617748,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""@version"":""1"",""@timestamp"":""2019-08-01T00:02:27.706Z"",""ding_id"":""6719479306736897814"",""user_ids"":[""18393360""],""event"":""delete_event"",""type"":""backend"",""device_id"":""90e202a54e4c"",""@loglevel"":""INFO"",""flow"":""ding_deleted"",""pid"":""3697"",""host"":""as-hutch-timel-del-many-1-5-38""}","2019-08-01 00"
"{""tags"":[""activity-service""],""device_id"":""a8e2c1496e88"",""event"":""delete_event"",""flow"":""ding_deleted"",""user_ids"":[""2525260""],""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564572704,""host"":""as-hutch-ding-deleted-1-5-3hf-005"",""@timestamp"":""2019-07-31T11:31:43.530Z"",""type"":""backend"",""@loglevel"":""INFO"",""ding_id"":""6719610320418695004"",""pid"":""10826""}","2019-07-31 11"
"{""tags"":[""activity-service""],""event"":""delete_event"",""@timestamp"":""2019-08-01T00:55:01.246Z"",""host"":""as-hutch-ding-deleted-1-5-31"",""ding_id"":""6719991193821764173"",""device_id"":""90e202a550c6"",""consumed_at"":1564620902,""@version"":""1"",""flow"":""ding_deleted"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""pid"":""3716"",""@loglevel"":""INFO"",""user_ids"":[""7608497""]}","2019-08-01 00"
"{""pid"":""3710"",""host"":""as-hutch-ding-deleted-1-5-34"",""type"":""backend"",""@version"":""1"",""ding_id"":""6719607365481195356"",""event"":""delete_event"",""flow"":""ding_deleted"",""device_id"":""a8e2c1496e88"",""user_ids"":[""2525260""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""@timestamp"":""2019-07-31T11:32:03.307Z"",""@loglevel"":""INFO"",""consumed_at"":1564572723}","2019-07-31 11"
"{""ding_id"":""6719652763286587461"",""consumed_at"":1564550064,""flow"":""ding_deleted"",""type"":""backend"",""@loglevel"":""INFO"",""pid"":""12938"",""tags"":[""activity-service""],""user_ids"":[""18802468""],""event"":""delete_event"",""device_id"":""a8e2c17ff8ac"",""host"":""as-hutch-ding-deleted-1-5-3hf-002"",""@timestamp"":""2019-07-31T05:14:24.326Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1""}","2019-07-31 05"
"{""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-3hf-008"",""@version"":""1"",""@loglevel"":""INFO"",""user_ids"":[""18802468""],""tags"":[""activity-service""],""consumed_at"":1564536007,""flow"":""ding_deleted"",""pid"":""11447"",""ding_id"":""6719508375076030533"",""@timestamp"":""2019-07-31T01:20:01.966Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""device_id"":""a8e2c17ff8ac"",""type"":""backend""}","2019-07-31 01"
"{""tags"":[""activity-service""],""user_ids"":[""13969577""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""ding_id"":""6719623505969097579"",""type"":""backend"",""host"":""as-hutch-ding-deleted-1-5-3hf-007"",""pid"":""12342"",""device_id"":""909a77fee720"",""flow"":""ding_deleted"",""consumed_at"":1564537758,""@timestamp"":""2019-07-31T01:49:17.705Z"",""event"":""delete_event"",""@version"":""1"",""@loglevel"":""INFO""}","2019-07-31 01"
"{""event"":""delete_event"",""@loglevel"":""INFO"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""device_id"":""909a77fee720"",""host"":""as-hutch-ding-deleted-1-5-3hf-004"",""flow"":""ding_deleted"",""user_ids"":[""13969577""],""ding_id"":""6719629518923311979"",""@version"":""1"",""pid"":""11198"",""type"":""backend"",""@timestamp"":""2019-07-31T01:48:51.660Z"",""tags"":[""activity-service""],""consumed_at"":1564537732}","2019-07-31 01"
"{""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""ding_id"":""6719603826428143452"",""@loglevel"":""INFO"",""@timestamp"":""2019-07-31T11:32:20.595Z"",""pid"":""10464"",""tags"":[""activity-service""],""user_ids"":[""2525260""],""flow"":""ding_deleted"",""@version"":""1"",""host"":""as-hutch-ding-deleted-1-5-3hf-009"",""consumed_at"":1564572741,""device_id"":""a8e2c1496e88"",""type"":""backend"",""event"":""delete_event""}","2019-07-31 11"
"{""@version"":""1"",""type"":""backend"",""pid"":""3716"",""flow"":""ding_deleted"",""consumed_at"":1564537764,""user_ids"":[""13969577""],""host"":""as-hutch-ding-deleted-1-5-31"",""event"":""delete_event"",""ding_id"":""6719622466587011947"",""@timestamp"":""2019-07-31T01:49:23.315Z"",""tags"":[""activity-service""],""device_id"":""909a77fee720"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO""}","2019-07-31 01"
